time_step,bus,pv_power_kW_python,load_kw_python,storage_state_python,battery_power_python,battery_soc_python,pv_power_kW_dss,load_kw_dss,storage_state_dss,battery_power_dss,battery_soc_dss
32,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
32,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
32,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
33,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
33,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
33,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
34,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
34,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
34,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
35,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
35,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
35,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
36,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
36,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
36,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
37,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
37,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
37,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
38,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
38,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
38,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
39,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
39,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
39,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
40,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
40,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
40,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
41,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
41,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
41,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
42,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
42,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
42,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
43,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
43,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
43,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
44,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
44,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
44,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
45,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
45,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
45,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
46,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
46,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
46,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
47,632,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
47,671,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
47,633,Property Unknown,1,IDLING,-0.1,6.75,Property Unknown,1,IDLING,-0.1,6.75
